기간,자치구,세대,인구,인구,인구,인구,인구,인구,인구,인구,인구,세대당인구,65세이상고령자
기간,자치구,세대,합계,합계,합계,한국인,한국인,한국인,등록외국인,등록외국인,등록외국인,세대당인구,65세이상고령자
기간,자치구,세대,계,남자,여자,계,남자,여자,계,남자,여자,세대당인구,65세이상고령자
2017,합계,4220082 ,10124579 ,4957857 ,5166722 ,9857426 ,4830206 ,5027220 ,267153 ,127651 ,139502 ,2 ,1365126 
2017,종로구,73594 ,164257 ,80094 ,84163 ,154770 ,75967 ,78803 ,9487 ,4127 ,5360 ,2 ,26182 
2017,중구,60412 ,134593 ,66337 ,68256 ,125709 ,62253 ,63456 ,8884 ,4084 ,4800 ,2 ,21384 
2017,용산구,107666 ,244444 ,119423 ,125021 ,229161 ,110878 ,118283 ,15283 ,8545 ,6738 ,2 ,36882 
2017,성동구,132902 ,312711 ,154077 ,158634 ,304808 ,150368 ,154440 ,7903 ,3709 ,4194 ,2 ,41273 
2017,광진구,160798 ,372298 ,180645 ,191653 ,357703 ,174414 ,183289 ,14595 ,6231 ,8364 ,2 ,43953 
2017,동대문구,159938 ,366011 ,181185 ,184826 ,350647 ,175324 ,175323 ,15364 ,5861 ,9503 ,2 ,55718 
2017,중랑구,179132 ,412780 ,205125 ,207655 ,408226 ,203325 ,204901 ,4554 ,1800 ,2754 ,2 ,59262 
2017,성북구,187112 ,455407 ,221103 ,234304 ,444055 ,216556 ,227499 ,11352 ,4547 ,6805 ,2 ,66251 
2017,강북구,142533 ,328002 ,160252 ,167750 ,324479 ,158918 ,165561 ,3523 ,1334 ,2189 ,2 ,56530 
2017,도봉구,137378 ,346234 ,169553 ,176681 ,344166 ,168759 ,175407 ,2068 ,794 ,1274 ,3 ,53488 
2017,노원구,217619 ,558075 ,271025 ,287050 ,554403 ,269508 ,284895 ,3672 ,1517 ,2155 ,3 ,74243 
2017,은평구,202839 ,491202 ,238223 ,252979 ,486794 ,236353 ,250441 ,4408 ,1870 ,2538 ,2 ,74559 
2017,서대문구,137266 ,325028 ,155250 ,169778 ,312800 ,151144 ,161656 ,12228 ,4106 ,8122 ,2 ,49266 
2017,마포구,169408 ,385783 ,183248 ,202535 ,374915 ,178939 ,195976 ,10868 ,4309 ,6559 ,2 ,49615 
2017,양천구,176649 ,475018 ,234279 ,240739 ,471154 ,232518 ,238636 ,3864 ,1761 ,2103 ,3 ,55234 
2017,강서구,254257 ,608255 ,296175 ,312080 ,601691 ,292989 ,308702 ,6564 ,3186 ,3378 ,2 ,76032 
2017,구로구,171570 ,441559 ,221386 ,220173 ,410742 ,204003 ,206739 ,30817 ,17383 ,13434 ,2 ,58794 
2017,금천구,106066 ,253491 ,129775 ,123716 ,235154 ,119497 ,115657 ,18337 ,10278 ,8059 ,2 ,34170 
2017,영등포구,167355 ,402024 ,202400 ,199624 ,368550 ,183975 ,184575 ,33474 ,18425 ,15049 ,2 ,53981 
2017,동작구,172995 ,408493 ,198827 ,209666 ,396217 ,193255 ,202962 ,12276 ,5572 ,6704 ,2 ,57255 
2017,관악구,255352 ,520929 ,262006 ,258923 ,503297 ,253661 ,249636 ,17632 ,8345 ,9287 ,2 ,70046 
2017,서초구,173594 ,445401 ,213422 ,231979 ,441102 ,211236 ,229866 ,4299 ,2186 ,2113 ,3 ,53205 
2017,강남구,231612 ,561052 ,268941 ,292111 ,556164 ,266442 ,289722 ,4888 ,2499 ,2389 ,2 ,65060 
2017,송파구,264628 ,671173 ,326407 ,344766 ,664496 ,323147 ,341349 ,6677 ,3260 ,3417 ,3 ,76582 
2017,강동구,177407 ,440359 ,218699 ,221660 ,436223 ,216777 ,219446 ,4136 ,1922 ,2214 ,2 ,56161 
2018,합계,4263868 ,10049607 ,4910849 ,5138758 ,9765623 ,4773899 ,4991724 ,283984 ,136950 ,147034 ,2 ,1416131 
2018,종로구,73735 ,163026 ,79156 ,83870 ,153065 ,74825 ,78240 ,9961 ,4331 ,5630 ,2 ,26742 
2018,중구,61502 ,135633 ,66674 ,68959 ,125725 ,61947 ,63778 ,9908 ,4727 ,5181 ,2 ,22005 
2018,용산구,108974 ,245090 ,119766 ,125324 ,228999 ,110640 ,118359 ,16091 ,9126 ,6965 ,2 ,37640 
2018,성동구,137209 ,316463 ,155091 ,161372 ,308221 ,151359 ,156862 ,8242 ,3732 ,4510 ,2 ,42767 
2018,광진구,162606 ,371063 ,179527 ,191536 ,355559 ,172794 ,182765 ,15504 ,6733 ,8771 ,2 ,45619 
2018,동대문구,161820 ,364338 ,179774 ,184564 ,348052 ,173567 ,174485 ,16286 ,6207 ,10079 ,2 ,57165 
2018,중랑구,180511 ,408147 ,202448 ,205699 ,403209 ,200419 ,202790 ,4938 ,2029 ,2909 ,2 ,61830 
2018,성북구,186601 ,447687 ,216495 ,231192 ,435868 ,211904 ,223964 ,11819 ,4591 ,7228 ,2 ,67782 
2018,강북구,143395 ,322915 ,157522 ,165393 ,319164 ,156071 ,163093 ,3751 ,1451 ,2300 ,2 ,58196 
2018,도봉구,138087 ,341649 ,167043 ,174606 ,339413 ,166160 ,173253 ,2236 ,883 ,1353 ,2 ,55964 
2018,노원구,217655 ,548160 ,265870 ,282290 ,543752 ,263919 ,279833 ,4408 ,1951 ,2457 ,3 ,77096 
2018,은평구,205001 ,487666 ,235600 ,252066 ,483197 ,233702 ,249495 ,4469 ,1898 ,2571 ,2 ,77420 
2018,서대문구,138549 ,323080 ,153816 ,169264 ,310313 ,149569 ,160744 ,12767 ,4247 ,8520 ,2 ,50456 
2018,마포구,172505 ,386359 ,182573 ,203786 ,375077 ,178240 ,196837 ,11282 ,4333 ,6949 ,2 ,50833 
2018,양천구,176498 ,468145 ,230457 ,237688 ,464185 ,228634 ,235551 ,3960 ,1823 ,2137 ,3 ,58045 
2018,강서구,258503 ,603611 ,293289 ,310322 ,596949 ,290079 ,306870 ,6662 ,3210 ,3452 ,2 ,79660 
2018,구로구,172457 ,438486 ,219949 ,218537 ,404497 ,200417 ,204080 ,33989 ,19532 ,14457 ,2 ,61801 
2018,금천구,107971 ,254021 ,130398 ,123623 ,233917 ,118915 ,115002 ,20104 ,11483 ,8621 ,2 ,35739 
2018,영등포구,171085 ,403600 ,203319 ,200281 ,367778 ,183224 ,184554 ,35822 ,20095 ,15727 ,2 ,55673 
2018,동작구,177176 ,409385 ,198458 ,210927 ,396203 ,192533 ,203670 ,13182 ,5925 ,7257 ,2 ,59479 
2018,관악구,262222 ,520040 ,260742 ,259298 ,501957 ,252160 ,249797 ,18083 ,8582 ,9501 ,2 ,72249 
2018,서초구,172918 ,438163 ,209977 ,228186 ,433951 ,207868 ,226083 ,4212 ,2109 ,2103 ,3 ,54751 
2018,강남구,228775 ,547453 ,262203 ,285250 ,542364 ,259611 ,282753 ,5089 ,2592 ,2497 ,2 ,67085 
2018,송파구,270866 ,673507 ,326849 ,346658 ,666635 ,323526 ,343109 ,6872 ,3323 ,3549 ,2 ,81364 
2018,강동구,177247 ,431920 ,213853 ,218067 ,427573 ,211816 ,215757 ,4347 ,2037 ,2310 ,2 ,58770 
2019,합계,4327605 ,10010983 ,4877725 ,5133258 ,9729107 ,4744059 ,4985048 ,281876 ,133666 ,148210 ,2 ,1485272 
2019,종로구,73947 ,161869 ,78215 ,83654 ,151290 ,73746 ,77544 ,10579 ,4469 ,6110 ,2 ,27519 
2019,중구,62739 ,136488 ,66823 ,69665 ,126171 ,61910 ,64261 ,10317 ,4913 ,5404 ,2 ,23275 
2019,용산구,110126 ,245185 ,119599 ,125586 ,228670 ,110356 ,118314 ,16515 ,9243 ,7272 ,2 ,38791 
2019,성동구,135838 ,308979 ,150861 ,158118 ,300889 ,147273 ,153616 ,8090 ,3588 ,4502 ,2 ,43947 
2019,광진구,164428 ,366972 ,176917 ,190055 ,351350 ,170262 ,181088 ,15622 ,6655 ,8967 ,2 ,47902 
2019,동대문구,164191 ,363023 ,178490 ,184533 ,346194 ,172113 ,174081 ,16829 ,6377 ,10452 ,2 ,59350 
2019,중랑구,181579 ,402024 ,199006 ,203018 ,397015 ,196959 ,200056 ,5009 ,2047 ,2962 ,2 ,65164 
2019,성북구,192592 ,454744 ,219099 ,235645 ,442650 ,214437 ,228213 ,12094 ,4662 ,7432 ,2 ,70850 
2019,강북구,144277 ,317695 ,154638 ,163057 ,313954 ,153235 ,160719 ,3741 ,1403 ,2338 ,2 ,60577 
2019,도봉구,138508 ,335631 ,163961 ,171670 ,333362 ,163051 ,170311 ,2269 ,910 ,1359 ,2 ,58714 
2019,노원구,216966 ,537303 ,259810 ,277493 ,532905 ,257923 ,274982 ,4398 ,1887 ,2511 ,2 ,80923 
2019,은평구,207681 ,484546 ,233360 ,251186 ,480032 ,231528 ,248504 ,4514 ,1832 ,2682 ,2 ,80738 
2019,서대문구,140157 ,323171 ,153215 ,169956 ,309397 ,148663 ,160734 ,13774 ,4552 ,9222 ,2 ,52074 
2019,마포구,175023 ,385925 ,181303 ,204622 ,374035 ,176891 ,197144 ,11890 ,4412 ,7478 ,2 ,52429 
2019,양천구,177256 ,462285 ,227019 ,235266 ,458165 ,225186 ,232979 ,4120 ,1833 ,2287 ,3 ,61264 
2019,강서구,262708 ,598273 ,289691 ,308582 ,591796 ,286563 ,305233 ,6477 ,3128 ,3349 ,2 ,84077 
2019,구로구,176568 ,439371 ,219602 ,219769 ,406664 ,200987 ,205677 ,32707 ,18615 ,14092 ,2 ,65779 
2019,금천구,110622 ,251820 ,128954 ,122866 ,232810 ,118209 ,114601 ,19010 ,10745 ,8265 ,2 ,37660 
2019,영등포구,174806 ,400986 ,200986 ,200000 ,367678 ,182438 ,185240 ,33308 ,18548 ,14760 ,2 ,57872 
2019,동작구,180753 ,408912 ,197706 ,211206 ,395963 ,191976 ,203987 ,12949 ,5730 ,7219 ,2 ,62226 
2019,관악구,268559 ,517334 ,259194 ,258140 ,500094 ,251009 ,249085 ,17240 ,8185 ,9055 ,2 ,75194 
2019,서초구,173199 ,435107 ,208181 ,226926 ,430826 ,206039 ,224787 ,4281 ,2142 ,2139 ,2 ,57136 
2019,강남구,232981 ,550209 ,263345 ,286864 ,545169 ,260806 ,284363 ,5040 ,2539 ,2501 ,2 ,71025 
2019,송파구,278711 ,682741 ,330412 ,352329 ,675961 ,327164 ,348797 ,6780 ,3248 ,3532 ,2 ,87334 
2019,강동구,183390 ,440390 ,217338 ,223052 ,436067 ,215335 ,220732 ,4323 ,2003 ,2320 ,2 ,63452 
2020,합계,4417954 ,9911088 ,4816522 ,5094566 ,9668465 ,4701723 ,4966742 ,242623 ,114799 ,127824 ,2 ,1568331 
2020,종로구,75003 ,158996 ,76876 ,82120 ,149384 ,72635 ,76749 ,9612 ,4241 ,5371 ,2 ,28507 
2020,중구,63686 ,134635 ,65776 ,68859 ,125240 ,61222 ,64018 ,9395 ,4554 ,4841 ,2 ,24495 
2020,용산구,113093 ,244645 ,118835 ,125810 ,230040 ,110722 ,119318 ,14605 ,8113 ,6492 ,2 ,40247 
2020,성동구,135870 ,300505 ,146424 ,154081 ,293556 ,143387 ,150169 ,6949 ,3037 ,3912 ,2 ,45603 
2020,광진구,167427 ,360109 ,173000 ,187109 ,346682 ,167310 ,179372 ,13427 ,5690 ,7737 ,2 ,50560 
2020,동대문구,167598 ,357014 ,175322 ,181692 ,342837 ,169769 ,173068 ,14177 ,5553 ,8624 ,2 ,61796 
2020,중랑구,185920 ,399562 ,197118 ,202444 ,394702 ,195165 ,199537 ,4860 ,1953 ,2907 ,2 ,69447 
2020,성북구,195396 ,447056 ,214658 ,232398 ,437153 ,210810 ,226343 ,9903 ,3848 ,6055 ,2 ,73770 
2020,강북구,145896 ,311569 ,151466 ,160103 ,308055 ,150143 ,157912 ,3514 ,1323 ,2191 ,2 ,63422 
2020,도봉구,139114 ,327361 ,159420 ,167941 ,325257 ,158620 ,166637 ,2104 ,800 ,1304 ,2 ,62059 
2020,노원구,218270 ,527032 ,254188 ,272844 ,523037 ,252383 ,270654 ,3995 ,1805 ,2190 ,2 ,85489 
2020,은평구,213914 ,484043 ,231998 ,252045 ,479835 ,230279 ,249556 ,4208 ,1719 ,2489 ,2 ,85187 
2020,서대문구,144838 ,322952 ,153152 ,169800 ,312173 ,149360 ,162813 ,10779 ,3792 ,6987 ,2 ,54204 
2020,마포구,178482 ,381858 ,178977 ,202881 ,371890 ,175150 ,196740 ,9968 ,3827 ,6141 ,2 ,54331 
2020,양천구,180633 ,457781 ,224379 ,233402 ,454251 ,222824 ,231427 ,3530 ,1555 ,1975 ,3 ,65670 
2020,강서구,266982 ,585901 ,282686 ,303215 ,580185 ,280034 ,300151 ,5716 ,2652 ,3064 ,2 ,88984 
2020,구로구,180531 ,432488 ,215424 ,217064 ,404408 ,199673 ,204735 ,28080 ,15751 ,12329 ,2 ,70198 
2020,금천구,114715 ,247835 ,126141 ,121694 ,231733 ,117226 ,114507 ,16102 ,8915 ,7187 ,2 ,39842 
2020,영등포구,184714 ,407367 ,202969 ,204398 ,379480 ,187647 ,191833 ,27887 ,15322 ,12565 ,2 ,61688 
2020,동작구,184229 ,401572 ,193718 ,207854 ,391220 ,189152 ,202068 ,10352 ,4566 ,5786 ,2 ,65190 
2020,관악구,274811 ,509803 ,255211 ,254592 ,495060 ,248339 ,246721 ,14743 ,6872 ,7871 ,2 ,78875 
2020,서초구,173502 ,429025 ,205282 ,223743 ,425126 ,203359 ,221767 ,3899 ,1923 ,1976 ,2 ,60169 
2020,강남구,234872 ,544055 ,260378 ,283677 ,539231 ,257999 ,281232 ,4824 ,2379 ,2445 ,2 ,75096 
2020,송파구,281959 ,673926 ,325080 ,348846 ,667960 ,322299 ,345661 ,5966 ,2781 ,3185 ,2 ,93483 
2020,강동구,196499 ,463998 ,228044 ,235954 ,459970 ,226216 ,233754 ,4028 ,1828 ,2200 ,2 ,70019 
2021,합계,4426007 ,9736027 ,4721977 ,5014050 ,9509458 ,4618040 ,4891418 ,226569 ,103937 ,122632 ,2 ,1605416 
2021,종로구,73494 ,153789 ,74186 ,79603 ,144683 ,70183 ,74500 ,9106 ,4003 ,5103 ,2 ,27818 
2021,중구,63519 ,131787 ,64083 ,67704 ,122499 ,59630 ,62869 ,9288 ,4453 ,4835 ,2 ,24392 
2021,용산구,111036 ,237285 ,115085 ,122200 ,222953 ,107210 ,115743 ,14332 ,7875 ,6457 ,2 ,39070 
2021,성동구,134233 ,292672 ,142259 ,150413 ,285990 ,139380 ,146610 ,6682 ,2879 ,3803 ,2 ,46380 
2021,광진구,167949 ,352627 ,169317 ,183310 ,339996 ,164058 ,175938 ,12631 ,5259 ,7372 ,2 ,51723 
2021,동대문구,168219 ,352006 ,172162 ,179844 ,337400 ,166646 ,170754 ,14606 ,5516 ,9090 ,2 ,62211 
2021,중랑구,185712 ,391885 ,192903 ,198982 ,387350 ,191112 ,196238 ,4535 ,1791 ,2744 ,2 ,71682 
2021,성북구,195017 ,440142 ,211150 ,228992 ,430528 ,207578 ,222950 ,9614 ,3572 ,6042 ,2 ,74709 
2021,강북구,144536 ,302563 ,146984 ,155579 ,299182 ,145705 ,153477 ,3381 ,1279 ,2102 ,2 ,64333 
2021,도봉구,138656 ,319373 ,155221 ,164152 ,317366 ,154487 ,162879 ,2007 ,734 ,1273 ,2 ,64160 
2021,노원구,217378 ,514946 ,247813 ,267133 ,510956 ,246053 ,264903 ,3990 ,1760 ,2230 ,2 ,88345 
2021,은평구,214711 ,477173 ,228024 ,249149 ,473307 ,226458 ,246849 ,3866 ,1566 ,2300 ,2 ,87241 
2021,서대문구,143647 ,315659 ,149507 ,166152 ,304819 ,145694 ,159125 ,10840 ,3813 ,7027 ,2 ,54268 
2021,마포구,179861 ,378686 ,177233 ,201453 ,368905 ,173504 ,195401 ,9781 ,3729 ,6052 ,2 ,54582 
2021,양천구,181404 ,450487 ,220537 ,229950 ,447302 ,219214 ,228088 ,3185 ,1323 ,1862 ,2 ,68627 
2021,강서구,271175 ,579768 ,278720 ,301048 ,574315 ,276292 ,298023 ,5453 ,2428 ,3025 ,2 ,92558 
2021,구로구,180929 ,421163 ,208873 ,212290 ,396754 ,195537 ,201217 ,24409 ,13336 ,11073 ,2 ,72611 
2021,금천구,117595 ,244891 ,124110 ,120781 ,230811 ,116527 ,114284 ,14080 ,7583 ,6497 ,2 ,41041 
2021,영등포구,187020 ,400908 ,198740 ,202168 ,376837 ,185926 ,190911 ,24071 ,12814 ,11257 ,2 ,62516 
2021,동작구,184812 ,394364 ,190241 ,204123 ,385483 ,186426 ,199057 ,8881 ,3815 ,5066 ,2 ,66613 
2021,관악구,276597 ,499449 ,250058 ,249391 ,485699 ,243991 ,241708 ,13750 ,6067 ,7683 ,2 ,79871 
2021,서초구,170244 ,416167 ,198914 ,217253 ,412279 ,197034 ,215245 ,3888 ,1880 ,2008 ,2 ,60678 
2021,강남구,234233 ,537800 ,257280 ,280520 ,533042 ,255047 ,277995 ,4758 ,2233 ,2525 ,2 ,78226 
2021,송파구,282417 ,663965 ,319895 ,344070 ,658338 ,317346 ,340992 ,5627 ,2549 ,3078 ,2 ,97691 
2021,강동구,201613 ,466472 ,228682 ,237790 ,462664 ,227002 ,235662 ,3808 ,1680 ,2128 ,2 ,74070 
