행정구역별(시도),연도,내국인,국적가진 외국인,국적 없는 외국인,중국,중국(한국계),대만,일본,몽골,베트남,필리핀,태국,인도네시아,캄보디아,미얀마,스리랑카,파키스탄,방글라데시,네팔,우즈베키스탄,카자흐스탄,러시아,미국,캐나다,살인기수,살인미수등,강도,강간,유사강간,강제추행,기타 강간·강제추행등,방화,상해,폭행,체포・감금,협박,약취・유인,폭력행위등,공갈,손괴
서울특별시,2016,9470339,"404,037","335,167","60,560","177,339","6,436","5,918","6,774","10,010","3,901","4,096",981,997,653,330,"1,194",695,"1,016","2,549","1,460","1,623","21,956","5,672",46,100,260,1129,123,4667,72,286,6949,39337,268,3036,35,2615,694,11667
부산광역시,2016,3394316,"59,872","46,168","10,426","4,409","1,123",857,456,"8,374","2,283","2,037","2,747","1,251","1,054",934,544,324,733,"1,586",248,789,"2,118",614,29,43,137,314,28,951,30,98,4637,9749,77,1031,20,1052,416,3462
대구광역시,2016,2841151,"40,251","30,492","5,165","3,566",576,377,340,"5,041","1,879","1,523","1,902",929,394,"1,059","1,004",558,681,"1,350",218,271,"1,610",345,17,12,51,197,37,632,14,68,2863,7457,47,600,8,534,192,2856
인천광역시,2016,2430510,"94,670","71,873","10,272","22,383","1,919",717,"1,762","6,285","3,250","4,745","2,179","1,302","1,765",854,"1,047","1,182","1,189","2,691",738,584,"2,104",608,20,28,88,347,47,1176,27,84,2289,11762,132,870,10,899,255,3664
광주광역시,2016,1515758,"31,162","23,701","5,240","2,440",249,330,358,"3,494","1,133","1,486",761,"1,080",326,490,318,151,425,"1,911",420,259,729,158,9,8,47,170,21,488,15,38,1309,4797,43,400,8,389,114,1550
대전광역시,2016,1477856,"26,656","19,687","6,196","2,210",339,343,458,"2,483",716,736,355,298,95,141,233,212,187,392,247,197,"1,524",344,16,9,35,171,14,420,15,44,1415,5121,30,528,4,418,130,1537
울산광역시,2016,1137241,"35,929","28,792","3,183","11,154",183,212,498,"3,630","1,575","1,024",775,856,376,"1,201",230,133,403,823,184,131,471,130,7,15,33,112,16,293,9,38,1422,4026,28,461,3,268,95,1500
세종특별자치시,2016,237672,"6,084","4,835",705,981,27,45,75,609,171,390,203,205,126,99,45,40,116,240,87,29,198,85,1,1,3,10,1,40,-,2,162,377,3,45,2,42,30,161
경기도,2016,12199257,"571,384","472,699","50,385","199,552","1,928","3,885","8,596","29,709","19,294","35,945","9,606","16,636","9,312","7,187","3,759","8,132","12,365","14,545","2,611","2,399","13,708","3,812",84,157,185,1144,129,3644,85,325,9187,41888,289,4175,49,3212,759,14679
강원도,2016,1502387,"28,469","19,364","2,920","1,991",389,551,592,"3,409",919,"1,555",784,"1,133",571,237,64,234,"1,039",405,146,146,935,247,7,11,22,150,19,264,6,39,2047,4290,20,407,7,323,64,1890
충청북도,2016,1558503,"56,660","44,901","6,071","11,033",401,439,"1,154","5,152","2,126","4,047","1,309","1,721",687,"1,598",302,487,"1,879","2,900",306,328,650,216,4,15,19,128,21,314,7,39,1272,3773,33,374,1,253,66,1625
충청남도,2016,2055033,"95,553","77,533","9,558","21,842",434,"1,194","1,105","8,676","2,832","7,042","2,949","4,422","1,149","1,531",221,498,"3,425","4,066",942,486,"1,209",276,11,23,39,173,11,468,14,71,1927,3568,41,501,6,459,118,1981
전라북도,2016,1801619,"45,836","31,549","6,036","3,626",339,640,"1,008","5,932","1,482","2,210","1,055","2,072",603,973,171,422,"1,250","1,056",97,103,841,178,8,18,38,129,18,332,16,37,1335,4381,44,395,5,451,66,1374
전라남도,2016,1759387,"53,066","36,630","4,843","4,154",146,773,659,"8,155","1,854","2,813","1,785","2,866",607,"2,707",98,238,"1,436","1,238",89,114,641,210,7,8,20,108,9,267,9,36,1212,3532,37,335,8,254,90,1164
경상북도,2016,2621463,"78,339","60,706","7,294","7,531",319,600,943,"12,513","3,183","4,574","5,104","3,450","1,345","2,476",643,719,"2,136","2,660",583,318,"1,334",252,16,18,40,204,15,398,7,58,2689,4899,51,588,5,484,177,2521
경상남도,2016,3247448,"114,594","92,185","7,863","13,342",258,877,"1,032","17,355","4,570","7,063","7,787","4,675","2,027","4,150","1,261","1,003","3,581","7,161",698,639,"1,223",364,17,29,60,208,25,600,24,74,3882,7233,60,723,12,733,183,2982
제주특별자치도,2016,605856,"22,102","17,476","5,047","2,447",271,230,310,"2,279",640,939,"1,374",465,237,768,66,23,552,97,36,55,624,226,4,12,25,84,16,318,8,26,982,3112,18,360,4,211,59,1357
서울특별시,2017,9397944,"413,943","343,927","66,238","174,895","6,618","6,198","7,529","12,522","3,638","5,318","1,001","1,048",825,308,"1,304",649,"1,014","2,690","2,511","1,830","18,909","5,775",50,91,167,1155,144,5582,60,225,6016,36312,258,2923,49,2119,739,10985
부산광역시,2017,3368110,"64,145","48,808","10,915","4,347","1,131",911,533,"9,350","2,113","2,753","2,711","1,277","1,154",933,539,374,837,"1,653",430,"1,010","1,836",594,21,41,102,334,43,1282,23,90,4220,10174,68,1010,18,940,360,3707
대구광역시,2017,2846797,"42,506","31,365","5,352","3,552",572,406,371,"5,413","1,735","2,007","1,725",904,427,"1,000",967,515,615,"1,429",435,419,"1,404",287,16,30,37,201,26,610,8,71,2781,6885,65,688,8,441,177,2645
인천광역시,2017,2421676,"104,441","79,170","10,802","24,837","1,905",764,"2,140","6,679","2,980","5,052","1,947","1,191","1,956",870,"1,116","1,180","1,235","3,376","1,901","1,300","1,928",549,11,24,73,352,44,1282,13,81,2074,11586,210,928,15,773,368,3456
광주광역시,2017,1505315,"34,412","26,052","5,424","2,397",242,330,416,"3,924","1,153","1,789",627,"1,111",327,469,359,147,423,"2,445",813,577,626,157,3,6,33,203,23,490,10,35,1171,4856,38,362,3,373,90,1474
대전광역시,2017,1470120,"28,404","20,534","6,310","2,188",347,355,525,"2,762",703,"1,009",313,305,64,138,240,223,218,566,308,258,"1,235",360,8,14,41,176,33,481,9,37,1165,5256,43,503,6,278,96,1463
울산광역시,2017,1130476,"34,373","26,601","3,142","9,812",171,195,493,"3,564","1,254","1,399",653,841,346,999,201,140,366,701,279,180,352,99,5,12,25,97,2,302,9,33,1409,3863,22,420,8,264,76,1297
세종특별자치시,2017,271299,"6,761","5,290",803,"1,140",40,67,76,580,157,415,179,229,154,98,47,40,148,243,111,55,236,84,1,5,3,17,,53,2,3,152,285,6,52,,35,16,170
경기도,2017,12354512,"603,609","497,089","52,181","209,138","2,018","4,017","9,496","33,045","17,881","37,604","8,898","17,006","10,273","7,134","3,720","7,863","12,785","16,660","4,698","4,121", ,"3,770",48,120,202,1100,123,3872,71,299,7890,40416,312,4196,55,2719,1021,14184
강원도,2017,1500390,"31,123","20,996","3,033","2,084",347,512,800,"3,863",859,"2,048",728,"1,139",506,213,70,264,"1,281",525,233,191,854,233,10,14,22,124,13,308,8,42,1745,4241,35,363,1,303,67,1685
충청북도,2017,1562772,"61,246","48,237","6,148","11,181",374,422,"1,383","5,532","2,026","4,558","1,137","1,816",721,"1,595",316,556,"2,122","3,452",613,767,539,204,13,14,20,151,19,360,8,39,1109,3225,43,352,3,188,84,1503
충청남도,2017,2077674,"104,854","84,752","9,831","22,550",421,"1,179","1,369","9,758","2,719","7,706","2,769","4,700","1,319","1,567",244,493,"3,914","5,157","1,964","1,128","1,042",279,13,19,30,173,16,456,9,72,1814,4202,53,511,5,398,109,2047
전라북도,2017,1792410,"49,840","33,764","6,292","3,455",326,617,"1,225","7,130","1,410","2,837",971,"2,101",595,887,166,441,"1,427","1,187",160,217,708,169,8,14,24,147,24,335,2,45,1275,4146,46,404,4,407,105,1253
전라남도,2017,1755107,"55,504","37,212","4,479","3,668",147,727,665,"8,584","1,748","3,628","1,819","3,039",710,"2,741",88,217,"1,484","1,095",187,200,558,200,4,15,17,129,18,268,10,43,1228,3570,33,340,4,264,81,1189
경상북도,2017,2613080,"83,898","63,978","7,107","7,116",312,566,"1,220","14,465","2,938","5,570","4,719","3,408","1,267","2,331",629,689,"2,265","3,007","1,067",648,"1,178",217,18,11,47,200,25,473,12,60,2257,4919,45,567,7,426,174,2318
경상남도,2017,3254221,"116,379","91,072","7,681","12,590",261,885,"1,131","17,754","4,088","8,172","6,802","4,714","2,051","3,652","1,138",961,"3,430","6,827","1,191","1,326","1,118",335,21,30,51,229,21,695,16,69,3500,7135,49,682,10,598,244,2741
제주특별자치도,2017,621357,"25,646","20,400","6,334","2,706",270,225,358,"2,594",631,"1,212","1,419",577,290,824,82,28,729,104,92,66,696,252,4,14,35,96,6,271,3,15,984,2508,19,325,1,190,57,1219
서울특별시,2018,9299511,"446,473","374,425","68,386","183,148","6,157","6,205","8,199","15,597","3,540","9,945","1,166","1,068",968,324,"1,236",573,"1,084","3,049","3,785","2,300","26,940","5,691",45,97,139,"1,159",180,"5,002",59,293,"5,119","34,321",202,"3,089",48,"1,697",769,"10,845"
부산광역시,2018,3339772,"71,570","55,506","10,760","4,484","1,032","1,000",657,"11,276","2,044","5,833","2,683","1,208","1,115",884,574,360,907,"1,995",655,"1,298","2,712",569,26,27,86,323,46,"1,083",13,108,"3,709","10,409",78,"1,104",11,696,373,"3,527"
대구광역시,2018,2847628,"47,017","35,280","5,356","3,601",454,406,412,"6,311","1,732","4,030","1,617",861,450,944,862,385,628,"1,575",631,535,"2,019",310,9,21,44,246,29,693,19,69,"2,520","6,821",53,741,5,397,143,"2,694"
인천광역시,2018,2409132,"115,720","88,489","10,784","28,415","1,607",812,"2,407","7,179","2,976","6,872","1,880","1,179","2,289",781,"1,074","1,033","1,315","3,826","2,565","1,470","3,085",587,23,21,37,362,44,"1,160",19,77,"1,839","11,711",117,"1,085",15,693,320,"3,570"
광주광역시,2018,1488356,"38,698","29,833","5,289","2,464",186,313,533,"4,825","1,053","3,193",619,"1,130",335,434,357,136,438,"2,782","1,309",853,891,139,10,8,27,197,24,481,18,27,"1,039","5,004",38,368,3,300,99,"1,415"
대전광역시,2018,1460259,"31,100","22,858","6,245","2,359",292,354,538,"3,053",706,"1,912",323,290,60,130,270,221,263,787,442,290,"1,828",345,4,11,51,175,20,532,9,46,"1,012","5,713",36,602,2,202,142,"1,497"
울산광역시,2018,1122954,"35,249","27,162","2,983","9,457",130,211,487,"3,674","1,156","2,531",663,768,408,885,166,118,367,827,327,197,550,93,9,2,26,108,11,301,8,31,"1,127","3,757",19,299,2,248,81,"1,264"
세종특별자치시,2018,305888,"8,187","6,486",931,"1,210",33,73,82,938,173,761,170,230,147,97,48,45,155,281,149,68,349,113,2,3,5,25,4,61,2,4,130,301,2,69,-,22,11,176
경기도,2018,12544991,"672,791","558,197","53,503","229,502","1,857","4,240","10,577","36,933","17,813","53,885","8,889","17,246","11,705","6,859","3,529","7,324","14,017","19,168","7,632","5,559","17,475","3,869",65,125,165,"1,097",155,"3,647",66,346,"7,454","40,785",309,"4,776",48,"2,202",934,"14,895"
강원도,2018,1496242,"34,682","24,149","3,093","2,223",286,514,839,"4,673",858,"3,589",781,"1,000",469,219,69,250,"1,362",700,319,297,"1,184",235,12,2,11,116,22,352,7,31,"1,314","3,731",19,380,4,233,71,"1,548"
충청북도,2018,1566100,"68,641","54,835","5,932","11,852",298,412,"1,482","6,370","2,038","7,131","1,238","2,013",867,"1,595",282,546,"2,321","3,897",987,"1,031",729,187,10,16,21,122,17,368,8,40,995,"3,237",41,392,4,180,93,"1,540"
충청남도,2018,2085578,"117,094","95,838","9,732","23,661",381,"1,201","1,537","11,089","2,699","11,996","2,732","4,663","1,640","1,467",222,490,"4,274","5,914","2,948","1,648","1,604",294,6,12,26,141,20,316,10,43,"1,101","3,640",48,424,4,239,108,"1,547"
전라북도,2018,1779026,"55,940","39,131","6,317","3,514",258,617,"1,261","8,759","1,424","5,495","1,002","2,048",704,881,187,435,"1,635","1,382",256,278,"1,006",193,11,19,24,152,27,394,11,43,"1,330","4,081",31,412,4,354,84,"1,333"
전라남도,2018,1747832,"61,607","42,520","4,305","3,619",114,735,717,"9,611","1,805","6,924","2,191","2,921",813,"2,720",86,175,"1,585","1,340",291,290,767,185,7,14,19,136,21,314,18,26,"1,108","3,533",31,441,6,219,88,"1,258"
경상북도,2018,2598831,"94,873","74,071","7,077","6,984",237,557,"1,367","17,333","2,939","10,755","4,516","3,322","1,470","2,160",534,614,"2,526","3,530","1,622",845,"1,802",221,10,22,33,198,29,472,24,47,"1,893","4,887",37,511,6,359,179,"2,271"
경상남도,2018,3252856,"123,947","97,494","7,479","11,882",196,916,"1,209","18,234","3,877","13,837","6,788","4,654","2,127","3,468",968,812,"3,392","6,826","1,762","1,576","1,875",332,17,37,49,214,43,635,20,288,"3,009","7,252",52,839,9,478,216,"2,672"
제주특별자치도,2018,632995,"31,032","25,287","7,195","2,888",280,235,400,"3,322",699,"2,415","1,632",543,307,879,86,38,"1,077",119,170,80,"1,187",239,8,8,10,103,18,257,7,21,890,"2,629",22,370,3,156,74,"1,248"
서울특별시,2019,9249364,"465,885","390,177","70,347","179,166","6,749","6,645","9,139","18,790","3,838","12,872","1,226","1,034","1,018",435,"1,659",966,"1,300","3,303","4,206","2,573","31,902","6,127",45,89,133,"1,254",171,"4,981",52,252,"4,598","32,893",192,"3,803",60,"1,547",959,"10,636"
부산광역시,2019,3312190,"77,968","60,502","10,739","4,275","1,160","1,084",771,"12,688","2,161","7,582","2,745","1,182","1,190",806,690,519,"1,023","1,964",714,"1,590","3,338",630,22,42,81,297,48,"1,111",15,100,"3,450","10,915",59,"1,450",16,629,343,"3,806"
대구광역시,2019,2852063,"53,023","40,092","5,556","3,550",557,456,477,"7,958","1,824","5,344","1,482",931,496,954,965,518,653,"1,821",723,667,"2,170",329,14,27,31,215,39,696,11,62,"2,233","6,842",62,921,2,371,161,"2,795"
인천광역시,2019,2389848,"130,292","100,174","11,632","31,185","1,867",969,"2,700","9,777","3,092","8,536","1,806","1,183","2,301",781,"1,185","1,220","1,391","4,185","2,409","1,657","3,970",659,20,28,60,327,46,"1,181",14,73,"1,634","12,212",117,"1,287",11,565,366,"3,471"
광주광역시,2019,1473692,"43,053","33,286","5,389","2,439",229,374,787,"5,664","1,100","3,984",617,"1,143",405,404,352,207,430,"3,142","1,470",986,"1,092",178,11,5,27,185,24,453,6,42,"1,013","5,207",52,542,4,254,110,"1,501"
대전광역시,2019,1456444,"34,148","25,147","5,929","2,336",335,405,661,"3,937",737,"2,515",362,322,83,135,326,276,288,829,487,316,"2,172",359,7,11,25,173,30,492,16,48,948,"4,723",33,660,5,226,142,"1,476"
울산광역시,2019,1115088,"37,284","28,604","2,934","9,108",170,230,510,"4,000","1,203","3,158",715,884,447,889,260,188,394,923,341,272,646,100,10,9,27,106,22,308,15,19,"1,027","3,087",37,384,2,194,75,"1,256"
세종특별자치시,2019,330307,"9,814","7,829","1,063","1,266",41,80,105,"1,335",207,"1,048",169,315,196,91,71,65,183,259,167,82,460,108,2,1,-,12,1,49,1,2,143,377,-,92,1,26,13,221
경기도,2019,12706105,"720,090","594,795","55,585","236,928","2,304","4,655","11,888","42,603","18,278","61,765","8,670","17,135","12,258","6,623","4,078","8,369","14,366","20,055","8,385","6,863","20,439","4,240",62,103,177,"1,103",174,"3,675",66,290,"6,864","41,295",311,"5,674",80,"1,930","1,097","15,288"
강원도,2019,1493119,"38,504","27,008","3,142","2,343",344,513,904,"5,152",982,"4,354",817,"1,034",504,255,126,410,"1,476",794,340,493,"1,385",248,5,8,23,131,24,351,2,28,"1,238","3,099",30,482,9,236,108,"1,468"
충청북도,2019,1569560,"74,880","59,783","5,923","11,923",364,474,"1,668","7,484","2,234","8,289","1,193","2,070","1,016","1,482",334,692,"2,574","4,220","1,197","1,233",922,198,5,17,28,108,19,348,11,41,959,"2,962",29,511,7,161,121,"1,483"
충청남도,2019,2084631,"127,057","104,018","9,800","23,756",455,"1,305","1,631","13,128","2,897","14,273","2,730","4,618","1,782","1,485",368,690,"4,529","6,231","3,494","2,111","1,878",287,10,24,30,192,18,439,17,59,"1,545","3,995",42,656,7,265,118,"2,138"
전라북도,2019,1763463,"62,151","43,960","6,566","3,494",321,626,"1,367","10,201","1,589","6,825","1,067","2,013",834,941,322,700,"1,843","1,555",256,407,"1,125",222,18,15,22,155,15,453,10,41,"1,123","4,163",31,450,2,302,134,"1,291"
전라남도,2019,1739765,"68,719","47,778","4,165","3,680",128,741,791,"10,838","2,072","8,506","2,468","2,964",982,"2,858",154,427,"1,930","1,379",350,437,952,167,4,9,16,127,15,321,10,34,"1,138","3,418",28,519,5,238,88,"1,412"
경상북도,2019,2586314,"104,596","81,840","6,822","6,719",302,637,"1,589","19,625","3,115","13,487","4,480","3,343","1,428","2,064",674,925,"2,841","4,053","2,082","1,042","2,079",240,13,13,24,234,31,497,21,63,"1,909","5,286",51,774,4,383,231,"2,493"
경상남도,2019,3241301,"134,675","105,908","7,475","11,438",285,"1,023","1,375","20,116","4,154","16,548","6,983","4,775","2,377","3,372","1,095","1,041","3,696","7,186","2,234","2,060","2,305",347,29,38,58,466,70,"1,142",43,113,"4,827","12,911",108,"1,798",15,817,521,"5,441"
제주특별자치도,2019,637031,"34,473","28,017","7,332","3,032",333,254,450,"4,044",734,"3,074","1,830",529,275,916,103,140,"1,313",177,154,86,"1,705",285,8,12,21,99,7,290,9,30,777,"2,350",26,435,5,170,86,"1,298"
서울특별시,2020,9219741,"444,443","366,454","64,720","173,721","6,287","6,697","9,658","19,885","3,352","12,555","1,159",931,984,396,"1,112",644,"1,626","3,072","3,478","2,287","24,500","6,119",50,88,141,"1,279",197,"4,211",58,222,"3,858","27,785",215,"3,896",53,"1,187",879,"10,435"
부산광역시,2020,3294102,"73,185","54,914","9,300","4,206","1,052",993,761,"12,207","1,867","7,221","2,523","1,054","1,142",671,596,357,999,"1,683",530,"1,310","2,401",611,21,30,38,306,63,"1,038",10,87,"2,935","9,975",78,"1,406",11,593,354,"3,734"
대구광역시,2020,2846242,"50,900","37,398","4,687","3,402",466,477,551,"9,002","1,559","5,167","1,207",845,419,827,872,408,564,"1,616",648,624,"1,458",315,15,13,33,213,28,552,11,52,"1,971","6,060",50,925,2,285,181,"2,804"
인천광역시,2020,2373302,"131,396","99,212","11,983","33,580","1,765",894,"2,745","9,795","2,632","7,822","1,592","1,026","2,137",707,"1,054",964,"1,273","4,053","2,362","1,631","3,143",682,12,25,45,338,45,979,14,66,"1,594","10,460",105,"1,318",13,509,426,"3,373"
광주광역시,2020,1465507,"40,715","30,573","4,611","2,370",200,335,771,"5,929",918,"3,604",535,"1,095",349,362,329,134,406,"2,988","1,338",912,710,137,7,3,24,158,19,390,12,16,822,"4,252",30,484,4,243,90,"1,435"
대전광역시,2020,1447000,"32,302","22,928","4,719","2,371",290,345,709,"4,417",620,"2,512",366,328,115,121,261,227,304,644,373,288,"1,539",329,9,9,14,180,25,449,8,38,867,"4,659",32,707,5,209,161,"1,632"
울산광역시,2020,1108528,"35,996","26,895","2,839","8,989",155,219,468,"4,043","1,089","2,886",624,676,383,735,228,130,408,790,287,258,471,100,6,6,14,103,18,320,4,31,944,"2,748",37,365,5,189,80,"1,155"
세종특별자치시,2020,346689,"9,382","7,244","1,011","1,236",40,79,96,"1,285",178,984,127,288,166,95,39,57,199,225,149,74,334,109,4,4,2,27,2,48,2,2,139,345,3,92,1,28,24,241
경기도,2020,12928214,"717,900","583,462","57,251","245,114","2,131","5,042","11,884","43,568","16,294","53,846","7,443","15,489","11,720","5,969","3,410","7,521","14,293","19,012","8,166","6,552","15,943","4,290",74,81,154,"1,159",184,"3,413",35,276,"6,258","36,197",294,"5,749",59,"1,663","1,201","15,313"
강원도,2020,1497109,"36,659","24,654","2,747","2,376",290,503,870,"5,003",818,"4,069",718,858,429,238,102,213,"1,333",771,310,507,"1,006",244,12,8,19,110,14,307,7,26,"1,057","2,790",24,513,2,183,84,"1,415"
충청북도,2020,1574994,"73,064","57,094","5,266","12,036",322,476,"1,698","7,398","1,950","7,464","1,050","1,957",908,"1,376",298,547,"2,519","4,133","1,232","1,246",721,191,16,15,34,245,28,635,15,57,"1,900","5,656",57,980,10,322,252,"2,877"
충청남도,2020,2077470,"123,430","99,166","8,643","24,040",399,"1,387","1,578","13,382","2,454","12,541","2,335","4,155","1,633","1,288",275,528,"4,524","6,176","3,618","2,081","1,304",274,6,22,36,185,24,433,10,42,"1,332","3,412",53,714,7,291,158,"2,168"
전라북도,2020,1760400,"61,316","42,366","6,306","3,517",282,635,"1,348","10,612","1,336","6,533",925,"1,868",845,841,250,450,"1,755","1,463",294,457,794,213,12,14,16,132,25,385,6,40,"1,034","3,948",34,446,4,291,157,"1,411"
전라남도,2020,1743571,"66,936","45,236","3,740","3,714",110,766,771,"10,983","1,696","7,920","2,338","2,650",856,"2,665",98,142,"1,920","1,398",356,499,632,151,10,6,12,112,22,300,5,33,974,"2,777",26,479,4,216,120,"1,269"
경상북도,2020,2570210,"98,566","74,547","5,904","6,508",259,629,"1,466","18,832","2,649","12,466","3,847","2,869","1,199","1,789",637,616,"2,686","3,750","1,849",998,"1,418",240,10,14,15,209,33,469,8,63,"1,712","4,726",45,728,5,353,212,"2,492"
경상남도,2020,3236387,"126,445","96,669","6,883","11,124",230,"1,063","1,270","19,719","3,430","15,004","6,074","4,204","2,096","2,930",974,809,"3,342","6,090","1,908","1,903","1,668",318,33,49,52,462,71,"1,098",19,129,"4,359","12,021",104,"1,791",15,819,595,"5,631"
제주특별자치도,2020,644027,"33,782","26,831","7,154","3,033",292,221,420,"3,890",613,"2,917","1,812",425,228,793,79,118,"1,234",136,137,97,"1,604",288,8,6,14,95,18,279,5,25,753,"2,579",19,471,6,147,83,"1,283"
