행정구역별(시도),성별,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
행정구역별(시도),성별,외국인,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75세 이상,외국인,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75세 이상,외국인,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75세 이상,외국인,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75세 이상,외국인,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75세 이상,외국인,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75세 이상
전국,계,1363712,23273,14901,9432,23534,145172,237392,200576,143273,122906,121216,117471,93754,62516,26148,9809,12339,1413758,25775,17566,10534,27311,152146,239214,213718,150460,120621,123306,123372,89458,68827,29011,9929,12510,1479247,27022,15152,8816,30563,161704,243718,231716,166309,120666,128530,121787,90876,76527,33057,10764,12040,1651561,32275,18792,11860,37692,194511,260938,258920,191494,134146,136565,124949,107372,81013,36694,12022,12318,1778918,39818,25432,14979,41728,209915,269082,275001,208488,148113,142085,130662,117773,84414,42017,15163,14248,1695643,37164,25679,15368,27559,171488,242981,268499,211257,148367,130370,126371,118725,90080,48414,18137,15184
전국,남자,788663,11885,7683,4868,10961,78919,147001,131891,95078,76341,65943,58868,46436,31421,12666,4248,4454,815467,13143,9152,5440,12573,81969,148745,138444,98874,75112,67994,62726,44275,34555,14019,4207,4239,845663,13698,7801,4503,14142,86007,150593,147564,107308,74096,70938,62080,44566,38282,15873,4487,3725,945641,16441,9529,5984,18166,106914,162450,162953,121378,81783,76344,64497,52939,40166,17526,4947,3624,1017408,20361,12872,7585,19643,115373,167456,171556,130531,89856,80881,69233,59090,41795,19971,6523,4682,942619,18920,12999,7839,12519,91499,145827,162583,128536,88112,72431,65035,58159,43433,22654,7629,4444
전국,여자,575049,11388,7218,4564,12573,66253,90391,68685,48195,46565,55273,58603,47318,31095,13482,5561,7885,598291,12632,8414,5094,14738,70177,90469,75274,51586,45509,55312,60646,45183,34272,14992,5722,8271,633584,13324,7351,4313,16421,75697,93125,84152,59001,46570,57592,59707,46310,38245,17184,6277,8315,705920,15834,9263,5876,19526,87597,98488,95967,70116,52363,60221,60452,54433,40847,19168,7075,8694,761510,19457,12560,7394,22085,94542,101626,103445,77957,58257,61204,61429,58683,42619,22046,8640,9566,753024,18244,12680,7529,15040,79989,97154,105916,82721,60255,57939,61336,60566,46647,25760,10508,10740
읍부,계,149105,1576,978,583,1694,17798,30447,26651,18475,14129,12170,10145,7000,4168,1783,730,778,159804,1910,1261,720,2134,18441,32289,29073,20243,14513,12665,11028,7136,4771,2045,725,850,168383,2135,1234,770,2507,18646,33011,31329,22193,14761,13614,11240,7623,5363,2244,870,843,196488,2735,1755,1181,3692,22852,37952,36413,26595,17321,14902,12037,8830,5850,2546,952,875,218491,3721,2514,1606,4258,24443,40336,40255,30040,19920,16402,13365,10061,6281,3020,1197,1072,208405,3613,2569,1643,2546,20055,36260,39128,30575,19934,15349,13378,10456,6889,3416,1432,1162
읍부,남자,97855,828,463,300,901,11769,21441,19436,13341,9403,7003,5485,3738,2208,904,327,308,104987,968,624,388,1097,12365,22859,21056,14539,9658,7401,6035,3780,2526,1033,332,326,108945,1084,616,399,1244,12274,23378,22118,15686,9656,7849,6045,3916,2864,1128,389,299,126492,1389,883,589,1853,15149,26944,25376,18278,11260,8668,6514,4545,3092,1257,422,273,140329,1902,1248,809,2222,16144,28656,27924,20477,12895,9754,7342,5300,3227,1512,525,392,130080,1799,1281,855,1245,12687,25228,26560,20388,12587,8935,7120,5345,3420,1649,603,378
읍부,여자,51250,748,515,283,793,6029,9006,7215,5134,4726,5167,4660,3262,1960,879,403,470,54817,942,637,332,1037,6076,9430,8017,5704,4855,5264,4993,3356,2245,1012,393,524,59438,1051,618,371,1263,6372,9633,9211,6507,5105,5765,5195,3707,2499,1116,481,544,69996,1346,872,592,1839,7703,11008,11037,8317,6061,6234,5523,4285,2758,1289,530,602,78162,1819,1266,797,2036,8299,11680,12331,9563,7025,6648,6023,4761,3054,1508,672,680,78325,1814,1288,788,1301,7368,11032,12568,10187,7347,6414,6258,5111,3469,1767,829,784
면부,계,228358,979,718,455,1985,31763,54739,45715,29878,20218,15044,11518,7764,4255,1874,679,774,236664,1092,898,498,2143,32687,56505,48125,31103,20152,15492,12217,7619,4663,1981,722,767,242782,1154,781,498,2590,32010,57682,49920,33485,19856,15925,12365,7976,5014,2067,747,712,266223,1513,1042,727,3134,36312,62341,55406,38014,22313,16481,12031,8326,4997,2090,778,718,282939,1915,1354,912,2997,37006,64600,58318,41037,24847,17833,13340,9332,5319,2306,943,880,256636,1820,1271,897,1988,28401,57308,55356,39490,24130,15744,11819,8813,5292,2449,1023,835
면부,남자,164038,509,371,218,1000,22316,41207,35873,23284,14675,9505,6598,4464,2374,1016,313,315,170410,576,447,235,1093,23042,43129,37565,24275,14518,9883,7034,4282,2621,1058,346,306,173743,596,371,238,1375,22498,43979,38772,25676,14165,10059,7056,4400,2835,1103,358,262,190552,783,505,377,1811,25933,47643,42504,28741,15849,10491,6882,4522,2762,1116,366,267,202997,916,684,477,1701,26656,49483,44793,30787,17674,11650,7966,5212,2970,1207,469,352,182631,893,624,466,1075,20035,43884,42337,29697,17264,10154,6771,4672,2781,1219,483,276
면부,여자,64320,470,347,237,985,9447,13532,9842,6594,5543,5539,4920,3300,1881,858,366,459,66254,516,451,263,1050,9645,13376,10560,6828,5634,5609,5183,3337,2042,923,376,461,69039,558,410,260,1215,9512,13703,11148,7809,5691,5866,5309,3576,2179,964,389,450,75671,730,537,350,1323,10379,14698,12902,9273,6464,5990,5149,3804,2235,974,412,451,79942,999,670,435,1296,10350,15117,13525,10250,7173,6183,5374,4120,2349,1099,474,528,74005,927,647,431,913,8366,13424,13019,9793,6866,5590,5048,4141,2511,1230,540,559
동부,계,986249,20718,13205,8394,19855,95611,152206,128210,94920,88559,94002,95808,78990,54093,22491,8400,10787,1017290,22773,15407,9316,23034,101018,150420,136520,99114,85956,95149,100127,74703,59393,24985,8482,10893,1068082,23733,13137,7548,25466,111048,153025,150467,110631,86049,98991,98182,75277,66150,28746,9147,10485,1188850,28027,15995,9952,30866,135347,160645,167101,126885,94512,105182,100881,90216,70166,32058,10292,10725,1277488,34182,21564,12461,34473,148466,164146,176428,137411,103346,107850,103957,98380,72814,36691,13023,12296,1230602,31731,21839,12828,23025,123032,149413,174015,141192,104303,99277,101174,99456,77899,42549,15682,13187
동부,남자,526770,10548,6849,4350,9060,44834,84353,76582,58453,52263,49435,46785,38234,26839,10746,3608,3831,540070,11599,8081,4817,10383,46562,82757,79823,60060,50936,50710,49657,36213,29408,11928,3529,3607,562975,12018,6814,3866,11523,51235,83236,86674,65946,50275,53030,48979,36250,32583,13642,3740,3164,628597,14269,8141,5018,14502,65832,87863,95073,74359,54674,57185,51101,43872,34312,15153,4159,3084,674082,17543,10940,6299,15720,72573,89317,98839,79267,59287,59477,53925,48578,35598,17252,5529,3938,629908,16228,11094,6518,10199,58777,76715,93686,78451,58261,53342,51144,48142,37232,19786,6543,3790
동부,여자,459479,10170,6356,4044,10795,50777,67853,51628,36467,36296,44567,49023,40756,27254,11745,4792,6956,477220,11174,7326,4499,12651,54456,67663,56697,39054,35020,44439,50470,38490,29985,13057,4953,7286,505107,11715,6323,3682,13943,59813,69789,63793,44685,35774,45961,49203,39027,33567,15104,5407,7321,560253,13758,7854,4934,16364,69515,72782,72028,52526,39838,47997,49780,46344,35854,16905,6133,7641,603406,16639,10624,6162,18753,75893,74829,77589,58144,44059,48373,50032,49802,37216,19439,7494,8358,600694,15503,10745,6310,12826,64255,72698,80329,62741,46042,45935,50030,51314,40667,22763,9139,9397
서울특별시,계,337116,7535,5330,3654,8057,30745,43304,33491,25786,27831,34362,39716,35027,24166,9755,3597,4760,335167,7707,5946,3941,9540,33598,41250,34632,25565,25379,32534,39550,31306,25638,10446,3475,4660,343927,7463,4571,2809,9616,38376,41895,38924,28581,24518,32647,36631,30200,28064,11719,3563,4350,374425,8550,5285,3503,10316,46385,43117,42092,31941,26277,34033,36875,36009,29126,12728,3902,4286,390177,10331,6811,4002,11271,50191,43782,43080,33507,27399,33162,35968,37702,29190,14213,4889,4679,366454,8888,6623,3918,7720,38266,39586,42250,33479,26878,29520,34148,37548,30681,16380,5699,4870
서울특별시,남자,165218,3898,2791,1912,3396,11734,20691,17597,14595,15499,17548,19020,16818,11968,4606,1496,1649,162741,3948,3120,2094,3888,12127,19090,17859,14268,14381,16769,19404,15125,12719,5026,1447,1476,165249,3769,2363,1486,3796,13442,18924,20087,15885,13940,17010,17974,14356,13893,5629,1445,1250,182420,4311,2713,1791,4269,17517,19720,21747,17596,14958,18368,18574,17596,14342,6161,1559,1198,189562,5324,3495,2028,4450,19014,19873,21856,18255,15426,18072,18451,18660,14367,6788,2039,1464,173390,4575,3403,2003,2974,13938,16241,20499,17349,14539,15752,17287,18361,14830,7841,2430,1368
서울특별시,여자,171898,3637,2539,1742,4661,19011,22613,15894,11191,12332,16814,20696,18209,12198,5149,2101,3111,172426,3759,2826,1847,5652,21471,22160,16773,11297,10998,15765,20146,16181,12919,5420,2028,3184,178678,3694,2208,1323,5820,24934,22971,18837,12696,10578,15637,18657,15844,14171,6090,2118,3100,192005,4239,2572,1712,6047,28868,23397,20345,14345,11319,15665,18301,18413,14784,6567,2343,3088,200615,5007,3316,1974,6821,31177,23909,21224,15252,11973,15090,17517,19042,14823,7425,2850,3215,193064,4313,3220,1915,4746,24328,23345,21751,16130,12339,13768,16861,19187,15851,8539,3269,3502
부산광역시,계,44070,521,475,415,1288,7464,9012,6921,4775,3755,2892,2360,1804,1169,559,266,394,46168,515,500,410,1770,8092,8963,7430,4992,3798,3094,2488,1709,1262,564,211,370,48808,480,301,261,2083,8896,9177,7996,5544,3937,3280,2610,1787,1307,611,227,311,55506,601,393,308,2545,10908,10092,9058,6548,4442,3622,2591,1946,1299,613,248,292,60502,781,509,354,2373,11949,10537,9689,7384,4929,4112,2888,2160,1370,789,312,366,54914,716,483,341,1364,9531,9638,9319,7225,4808,3664,2811,1992,1500,851,343,328
부산광역시,남자,26008,265,238,214,586,3687,5622,4832,3330,2502,1593,1156,825,583,290,138,147,26920,259,261,199,830,3835,5545,5068,3448,2477,1747,1250,827,637,287,111,139,28130,234,147,124,968,4281,5565,5296,3751,2500,1853,1370,860,659,286,117,119,31621,305,193,151,1250,5473,6035,5800,4247,2736,2055,1307,925,639,287,120,98,34021,377,231,169,1088,5990,6134,6035,4661,2968,2375,1550,1081,665,381,168,148,29874,352,220,165,606,4719,5339,5540,4406,2811,2026,1386,940,688,393,158,125
부산광역시,여자,18062,256,237,201,702,3777,3390,2089,1445,1253,1299,1204,979,586,269,128,247,19248,256,239,211,940,4257,3418,2362,1544,1321,1347,1238,882,625,277,100,231,20678,246,154,137,1115,4615,3612,2700,1793,1437,1427,1240,927,648,325,110,192,23885,296,200,157,1295,5435,4057,3258,2301,1706,1567,1284,1021,660,326,128,194,26481,404,278,185,1285,5959,4403,3654,2723,1961,1737,1338,1079,705,408,144,218,25040,364,263,176,758,4812,4299,3779,2819,1997,1638,1425,1052,812,458,185,203
대구광역시,계,29282,370,294,187,606,4206,6308,4843,3365,2584,2241,1664,1135,744,319,180,236,30492,402,341,224,606,4097,6318,5360,3583,2610,2381,1882,1160,772,369,160,227,31365,405,230,143,717,4033,6264,5738,3810,2665,2502,1987,1272,845,413,155,186,35280,493,297,217,1143,5027,6601,6372,4538,3022,2568,1957,1380,854,466,165,180,40092,702,440,292,1876,6088,6778,6873,5029,3433,2935,2216,1562,910,521,202,235,37398,622,384,247,1559,5756,6143,6424,4957,3284,2599,2070,1499,913,518,212,211
대구광역시,남자,17292,168,146,89,263,2279,3774,3208,2287,1685,1249,884,554,360,157,89,100,17948,185,159,118,300,2227,3831,3478,2343,1674,1360,979,568,377,184,72,93,18112,190,106,77,321,2149,3743,3592,2424,1649,1431,1027,639,421,193,78,72,19839,240,145,112,537,2642,3869,3852,2773,1780,1452,989,677,411,211,80,69,22181,344,203,138,944,3203,3855,3996,3018,1992,1656,1204,758,453,234,92,91,19646,303,171,128,740,2935,3292,3555,2790,1808,1405,1022,699,410,226,84,78
대구광역시,여자,11990,202,148,98,343,1927,2534,1635,1078,899,992,780,581,384,162,91,136,12544,217,182,106,306,1870,2487,1882,1240,936,1021,903,592,395,185,88,134,13253,215,124,66,396,1884,2521,2146,1386,1016,1071,960,633,424,220,77,114,15441,253,152,105,606,2385,2732,2520,1765,1242,1116,968,703,443,255,85,111,17911,358,237,154,932,2885,2923,2877,2011,1441,1279,1012,804,457,287,110,144,17752,319,213,119,819,2821,2851,2869,2167,1476,1194,1048,800,503,292,128,133
인천광역시,계,67850,1311,897,616,1253,5715,11265,11293,8182,6629,5919,5284,3951,3006,1269,551,709,71873,1703,1102,740,1323,5655,11448,12030,8868,6658,6298,5755,4075,3282,1573,594,769,79170,2162,1207,768,1519,6120,12027,13710,10145,6928,6892,6024,4509,3781,1911,665,802,88489,2842,1602,1071,1962,7393,12708,15123,11408,7572,7217,6243,5318,4284,2180,758,808,100174,3729,2338,1370,3073,8478,13248,16120,12612,8586,7899,6928,6338,4794,2664,1005,992,99212,3583,2427,1439,1853,7544,11859,16175,13244,9021,7587,6939,6641,5375,3168,1213,1144
인천광역시,남자,40224,660,469,309,589,3267,7243,7636,5531,4134,3302,2681,1906,1435,576,231,255,41959,881,594,385,629,3157,7272,7961,5829,4095,3497,2923,1977,1541,727,228,263,45773,1101,647,412,752,3517,7499,8800,6628,4232,3736,3070,2231,1768,872,258,250,50742,1472,826,538,984,4364,7885,9563,7329,4635,3922,3129,2557,2007,1010,292,229,56990,1938,1199,741,1495,5019,8171,10022,7845,5222,4452,3605,3047,2293,1206,422,313,54688,1844,1263,769,881,4268,6971,9631,8093,5343,4176,3530,3151,2546,1410,495,317
인천광역시,여자,27626,651,428,307,664,2448,4022,3657,2651,2495,2617,2603,2045,1571,693,320,454,29914,822,508,355,694,2498,4176,4069,3039,2563,2801,2832,2098,1741,846,366,506,33397,1061,560,356,767,2603,4528,4910,3517,2696,3156,2954,2278,2013,1039,407,552,37747,1370,776,533,978,3029,4823,5560,4079,2937,3295,3114,2761,2277,1170,466,579,43184,1791,1139,629,1578,3459,5077,6098,4767,3364,3447,3323,3291,2501,1458,583,679,44524,1739,1164,670,972,3276,4888,6544,5151,3678,3411,3409,3490,2829,1758,718,827
광주광역시,계,21592,286,208,143,559,4008,4577,3197,2192,1823,1468,1320,879,489,213,92,138,23701,364,263,191,642,4230,4966,3528,2436,1992,1687,1441,930,549,261,99,122,26052,424,257,185,766,4717,5189,3967,2784,2072,1926,1563,1040,652,295,114,101,29833,511,339,244,1226,5623,5723,4481,3247,2382,2108,1659,1093,690,285,117,105,33286,702,545,304,1409,6310,5992,5009,3632,2659,2285,1801,1279,727,347,153,132,30573,579,486,313,890,5492,5472,4844,3588,2497,2134,1662,1250,739,360,145,122
광주광역시,남자,12211,142,110,73,284,2004,2721,2057,1418,1103,798,614,437,246,104,39,61,13211,184,129,99,317,2181,2929,2142,1528,1166,913,682,455,278,117,41,50,14532,220,129,92,423,2484,3078,2353,1702,1172,1066,745,522,325,135,47,39,16601,259,159,124,621,3168,3340,2618,1924,1327,1170,812,523,346,123,49,38,18348,345,260,145,708,3592,3485,2832,2078,1482,1235,932,621,364,149,72,48,16308,293,238,145,402,3113,3052,2690,1963,1359,1082,799,569,351,154,55,43
광주광역시,여자,9381,144,98,70,275,2004,1856,1140,774,720,670,706,442,243,109,53,77,10490,180,134,92,325,2049,2037,1386,908,826,774,759,475,271,144,58,72,11520,204,128,93,343,2233,2111,1614,1082,900,860,818,518,327,160,67,62,13232,252,180,120,605,2455,2383,1863,1323,1055,938,847,570,344,162,68,67,14938,357,285,159,701,2718,2507,2177,1554,1177,1050,869,658,363,198,81,84,14265,286,248,168,488,2379,2420,2154,1625,1138,1052,863,681,388,206,90,79
대전광역시,계,19080,407,265,191,927,4374,3454,2270,1577,1353,1206,1122,865,546,258,114,151,19687,403,311,184,975,4442,3462,2436,1688,1340,1301,1158,841,621,270,105,150,20534,375,198,104,1011,4758,3471,2566,1919,1344,1477,1210,889,684,293,113,122,22858,503,254,140,1179,5319,3691,3025,2206,1561,1555,1226,927,717,315,123,117,25147,638,361,211,1448,5518,3803,3416,2460,1798,1678,1342,1061,713,389,173,138,22928,557,345,180,925,4320,3721,3412,2397,1755,1454,1333,1041,725,436,183,144
